Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  acl autoconf automake autopoint autotools-dev binutils
  binutils-aarch64-linux-gnu binutils-common bsdextrautils build-essential
  bzip2 cpp cpp-11 debhelper debugedit dh-autoreconf dh-strip-nondeterminism
  docbook-xml docbook-xsl dpkg-dev dwz file g++ g++-11 gawk gcc gcc-11
  gcc-11-base gettext gettext-base gir1.2-polkit-1.0 gnu-efi gperf groff-base
  intltool-debian libacl1-dev libapparmor-dev libarchive-zip-perl libasan6
  libatomic1 libattr1-dev libaudit-dev libbinutils libblkid-dev libbz2-dev
  libc-dev-bin libc6-dev libcap-dev libcap-ng-dev libcc1-0 libcrypt-dev
  libcryptsetup-dev libctf-nobfd0 libctf0 libcurl4-gnutls-dev libdbus-1-dev
  libdebhelper-perl libdpkg-perl libdw-dev libdw1 libelf-dev libevent-2.1-7
  libffi-dev libfile-stripnondeterminism-perl libgcc-11-dev libgcrypt20-dev
  libglib2.0-bin libglib2.0-dev libglib2.0-dev-bin libgmp-dev libgmpxx4ldbl
  libgnutls-dane0 libgnutls-openssl27 libgnutls28-dev libgnutlsxx28 libgomp1
  libgpg-error-dev libhwasan0 libidn2-dev libip4tc-dev libip6tc-dev libip6tc2
  libiptc-dev libisl23 libitm1 libkmod-dev liblsan0 liblz4-dev liblz4-tool
  liblzma-dev libmagic-mgc libmagic1 libmicrohttpd-dev libmicrohttpd12
  libmount-dev libmpc3 libmpfr6 libnsl-dev libp11-kit-dev libpam0g-dev
  libpcre16-3 libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3
  libpcre3-dev libpcre32-3 libpcrecpp0v5 libpipeline1 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libpolkit-gobject-1-dev libseccomp-dev libselinux1-dev
  libsepol-dev libsigsegv2 libstdc++-11-dev libsub-override-perl
  libtasn1-6-dev libtirpc-dev libtool libtsan0 libubsan1 libuchardet0
  libunbound8 libxslt1.1 libzstd-dev linux-base linux-libc-dev
  lto-disabled-list lz4 m4 make man-db meson nettle-dev ninja-build pkg-config
Get:14 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 man-db arm64 2.10.2-1 [1181 kB]
Get:15 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 xz-utils arm64 5.2.5-2ubuntu1 [84.4 kB]
Get:16 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 acl arm64 2.3.1-1 [38.6 kB]
Get:17 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 m4 arm64 1.4.18-5ubuntu2 [196 kB]
Get:18 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 autoconf all 2.71-2 [338 kB]
Get:19 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 autotools-dev all 20220109.1 [44.9 kB]
Get:20 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 automake all 1:1.16.5-1.3 [558 kB]
Get:21 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 autopoint all 0.21-4ubuntu4 [422 kB]
Get:22 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 binutils-common arm64 2.38-3ubuntu1 [221 kB]
Get:23 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libbinutils arm64 2.38-3ubuntu1 [825 kB]
Get:24 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libctf-nobfd0 arm64 2.38-3ubuntu1 [106 kB]
Get:25 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libctf0 arm64 2.38-3ubuntu1 [102 kB]
Get:26 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 binutils-aarch64-linux-gnu arm64 2.38-3ubuntu1 [3225 kB]
Get:27 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 binutils arm64 2.38-3ubuntu1 [3156 B]
Get:28 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libc-dev-bin arm64 2.35-0ubuntu3 [19.6 kB]
Get:29 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 linux-libc-dev arm64 5.15.0-30.31 [1283 kB]
Get:30 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libcrypt-dev arm64 1:4.4.27-1 [119 kB]
Get:31 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 rpcsvc-proto arm64 1.4.2-0ubuntu6 [65.4 kB]
Get:32 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libtirpc-dev arm64 1.3.2-2build1 [198 kB]
Get:33 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libnsl-dev arm64 1.3.0-2build2 [72.1 kB]
Get:34 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libc6-dev arm64 2.35-0ubuntu3 [1544 kB]
Get:35 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 gcc-11-base arm64 11.2.0-19ubuntu1 [20.8 kB]
Get:36 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libisl23 arm64 0.24-2build1 [689 kB]
Get:37 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libmpc3 arm64 1.2.1-2build1 [48.1 kB]
Get:38 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 cpp-11 arm64 11.2.0-19ubuntu1 [9692 kB]
Get:39 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 cpp arm64 4:11.2.0-1ubuntu1 [27.7 kB]
Get:40 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libcc1-0 arm64 12-20220319-1ubuntu1 [45.0 kB]
Get:41 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libgomp1 arm64 12-20220319-1ubuntu1 [124 kB]
Get:42 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libitm1 arm64 12-20220319-1ubuntu1 [28.4 kB]
Get:43 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libatomic1 arm64 12-20220319-1ubuntu1 [10.8 kB]
Get:44 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libasan6 arm64 11.2.0-19ubuntu1 [2229 kB]
Get:45 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 liblsan0 arm64 12-20220319-1ubuntu1 [1034 kB]
Get:46 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libtsan0 arm64 11.2.0-19ubuntu1 [2235 kB]
Get:47 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libubsan1 arm64 12-20220319-1ubuntu1 [964 kB]
Get:48 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libhwasan0 arm64 12-20220319-1ubuntu1 [1118 kB]
Get:49 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libgcc-11-dev arm64 11.2.0-19ubuntu1 [1151 kB]
Get:50 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 gcc-11 arm64 11.2.0-19ubuntu1 [19.4 MB]
Get:51 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 gcc arm64 4:11.2.0-1ubuntu1 [5128 B]
Get:52 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libstdc++-11-dev arm64 11.2.0-19ubuntu1 [2070 kB]
Get:53 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 g++-11 arm64 11.2.0-19ubuntu1 [11.1 MB]
Get:54 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 g++ arm64 4:11.2.0-1ubuntu1 [1394 B]
Get:55 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 make arm64 4.3-4.1build1 [177 kB]
Get:56 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libdpkg-perl all 1.21.1ubuntu2 [236 kB]
Get:57 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 bzip2 arm64 1.0.8-5build1 [34.6 kB]
Get:58 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 lto-disabled-list all 24 [12.5 kB]
Get:59 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 dpkg-dev all 1.21.1ubuntu2 [922 kB]
Get:60 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 build-essential arm64 12.9ubuntu3 [4740 B]
Get:61 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libdebhelper-perl all 13.6ubuntu1 [67.2 kB]
Get:62 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libtool all 2.4.6-15build2 [164 kB]
Get:63 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 dh-autoreconf all 20 [16.1 kB]
Get:64 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libarchive-zip-perl all 1.68-1 [90.2 kB]
Get:65 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libsub-override-perl all 0.09-2 [9532 B]
Get:66 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libfile-stripnondeterminism-perl all 1.13.0-1 [18.1 kB]
Get:67 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 dh-strip-nondeterminism all 1.13.0-1 [5344 B]
Get:68 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libdw1 arm64 0.186-1build1 [246 kB]
Get:69 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 debugedit arm64 1:5.0-4build1 [46.5 kB]
Get:70 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 dwz arm64 0.14-1build2 [102 kB]
Get:71 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 gettext arm64 0.21-4ubuntu4 [846 kB]
Get:72 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 intltool-debian all 0.35.0+20060710.5 [24.9 kB]
Get:73 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 po-debconf all 1.0.21+nmu1 [233 kB]
Get:74 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 debhelper all 13.6ubuntu1 [923 kB]
Get:75 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 xml-core all 0.18+nmu1 [21.6 kB]
Get:76 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 sgml-data all 2.0.11+nmu1 [171 kB]
Get:77 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 docbook-xml all 4.5-11 [74.8 kB]
Get:78 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 docbook-xsl all 1.79.2+dfsg-1 [1063 kB]
Get:79 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libpolkit-gobject-1-0 arm64 0.105-33 [42.4 kB]
Get:80 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libpolkit-agent-1-0 arm64 0.105-33 [16.0 kB]
Get:81 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 gir1.2-polkit-1.0 arm64 0.105-33 [7758 B]
Get:82 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 gnu-efi arm64 3.0.13+git20210716.269ef9d-2ubuntu1 [98.8 kB]
Get:83 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 gperf arm64 3.1-1build1 [99.9 kB]
Get:84 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libbz2-dev arm64 1.0.8-5build1 [34.5 kB]
Get:85 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libcap-dev arm64 1:2.44-1build3 [40.2 kB]
Get:86 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libcap-ng-dev arm64 0.7.9-2.2build3 [23.4 kB]
Get:87 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libcryptsetup-dev arm64 2:2.4.3-1ubuntu1 [22.9 kB]
Get:88 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libcurl4-gnutls-dev arm64 7.81.0-1ubuntu1.2 [383 kB]
Get:89 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 pkg-config arm64 0.29.2-1ubuntu3 [47.4 kB]
Get:90 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libdbus-1-dev arm64 1.12.20-2ubuntu4 [192 kB]
Get:91 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 zlib1g-dev arm64 1:1.2.11.dfsg-2ubuntu9 [163 kB]
Get:92 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libelf-dev arm64 0.186-1build1 [65.8 kB]
Get:93 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 liblzma-dev arm64 5.2.5-2ubuntu1 [159 kB]
Get:94 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libdw-dev arm64 0.186-1build1 [322 kB]
Get:95 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libevent-2.1-7 arm64 2.1.12-stable-1build3 [141 kB]
Get:96 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libgpg-error-dev arm64 1.43-3 [129 kB]
Get:97 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libgcrypt20-dev arm64 1.9.4-3ubuntu3 [522 kB]
Get:98 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libglib2.0-bin arm64 2.72.1-1 [79.5 kB]
Get:99 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libffi-dev arm64 3.4.2-4 [61.0 kB]
Get:100 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 python3-lib2to3 all 3.10.4-0ubuntu1 [76.2 kB]
Get:101 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 python3-distutils all 3.10.4-0ubuntu1 [138 kB]
Get:102 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libglib2.0-dev-bin arm64 2.72.1-1 [116 kB]
Get:103 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 uuid-dev arm64 2.37.2-4ubuntu3 [33.9 kB]
Get:104 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libblkid-dev arm64 2.37.2-4ubuntu3 [197 kB]
Get:105 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libsepol-dev arm64 3.3-1build1 [387 kB]
Get:106 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libpcre2-16-0 arm64 10.39-3build1 [184 kB]
Get:107 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libpcre2-32-0 arm64 10.39-3build1 [176 kB]
Get:108 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libpcre2-posix3 arm64 10.39-3build1 [5962 B]
Get:109 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libpcre2-dev arm64 10.39-3build1 [662 kB]
Get:110 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libselinux1-dev arm64 3.3-1build2 [164 kB]
Get:111 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libmount-dev arm64 2.37.2-4ubuntu3 [14.5 kB]
Get:112 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libpcre16-3 arm64 2:8.39-13ubuntu0.22.04.1 [150 kB]
Get:113 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libpcre32-3 arm64 2:8.39-13ubuntu0.22.04.1 [141 kB]
Get:114 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libpcrecpp0v5 arm64 2:8.39-13ubuntu0.22.04.1 [16.1 kB]
Get:115 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libpcre3-dev arm64 2:8.39-13ubuntu0.22.04.1 [527 kB]
Get:116 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libglib2.0-dev arm64 2.72.1-1 [1821 kB]
Get:117 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libgmpxx4ldbl arm64 2:6.2.1+dfsg-3ubuntu1 [9524 B]
Get:118 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libgmp-dev arm64 2:6.2.1+dfsg-3ubuntu1 [329 kB]
Get:119 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libgnutls-openssl27 arm64 3.7.3-4ubuntu1 [22.3 kB]
Get:120 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libunbound8 arm64 1.13.1-1ubuntu5 [379 kB]
Get:121 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libgnutls-dane0 arm64 3.7.3-4ubuntu1 [22.5 kB]
Get:122 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libgnutlsxx28 arm64 3.7.3-4ubuntu1 [14.6 kB]
Get:123 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libidn2-dev arm64 2.3.2-2build1 [85.8 kB]
Get:124 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libp11-kit-dev arm64 0.24.0-6build1 [20.2 kB]
Get:125 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libtasn1-6-dev arm64 4.18.0-4build1 [90.8 kB]
Get:126 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 nettle-dev arm64 3.7.3-1build2 [1148 kB]
Get:127 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libgnutls28-dev arm64 3.7.3-4ubuntu1 [1121 kB]
Get:128 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libip4tc-dev arm64 1.8.7-1ubuntu5 [6530 B]
Get:129 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libip6tc-dev arm64 1.8.7-1ubuntu5 [5854 B]
Get:130 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libiptc-dev arm64 1.8.7-1ubuntu5 [4366 B]
Get:131 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libkmod-dev arm64 29-1ubuntu1 [22.7 kB]
Get:132 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 libmicrohttpd12 arm64 0.9.75-3ubuntu1 [74.9 kB]
Get:133 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 libmicrohttpd-dev arm64 0.9.75-3ubuntu1 [251 kB]
Get:134 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libpam0g-dev arm64 1.4.0-11ubuntu2 [117 kB]
Get:135 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libpolkit-gobject-1-dev arm64 0.105-33 [68.1 kB]
Get:136 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libseccomp-dev arm64 2.5.3-2ubuntu2 [93.1 kB]
Get:137 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libxslt1.1 arm64 1.1.34-4build2 [161 kB]
Get:138 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libzstd-dev arm64 1.4.8+dfsg-3build1 [392 kB]
Get:139 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 linux-base all 4.5ubuntu9 [17.8 kB]
Get:140 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 lz4 arm64 1.9.3-2build2 [90.5 kB]
Get:141 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 ninja-build arm64 1.10.1-1 [105 kB]
Get:142 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 meson all 0.61.2-1 [519 kB]
Get:143 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 python-babel-localedata all 2.8.0+dfsg.1-7 [4982 kB]
Get:144 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 python3-tz all 2022.1-1 [33.3 kB]
Get:145 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 python3-babel all 2.8.0+dfsg.1-7 [85.1 kB]
Get:146 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 python3-evdev arm64 1.4.0+dfsg-1build2 [38.4 kB]
Get:147 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 python3-markupsafe arm64 2.0.1-2build1 [12.7 kB]
Get:148 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 python3-jinja2 all 3.0.3-1 [108 kB]
Get:149 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 python3-lxml arm64 4.8.0-1build1 [1108 kB]
Get:150 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 python3-pyparsing all 2.4.7-1 [61.4 kB]
Get:151 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 xsltproc arm64 1.1.34-4build2 [14.8 kB]
Get:152 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 zstd arm64 1.4.8+dfsg-3build1 [587 kB]
Get:153 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libattr1-dev arm64 1:2.5.1-1build1 [23.8 kB]
Get:154 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libacl1-dev arm64 2.3.1-1 [77.9 kB]
Get:155 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libapparmor-dev arm64 3.0.4-2ubuntu2 [80.4 kB]
Get:156 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libaudit-dev arm64 1:3.0.7-1build1 [79.2 kB]
Get:157 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 liblz4-dev arm64 1.9.3-2build2 [82.1 kB]
Get:158 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 liblz4-tool all 1.9.3-2build2 [2342 B]
Preconfiguring packages ...
Fetched 90.4 MB in 20s (4430 kB/s)
Selecting previously unselected package libmpfr6:arm64.
(Reading database ... 16695 files and directories currently installed.)
Preparing to unpack .../libmpfr6_4.1.0-3build3_arm64.deb ...
Unpacking libmpfr6:arm64 (4.1.0-3build3) ...
Selecting previously unselected package libsigsegv2:arm64.
Preparing to unpack .../libsigsegv2_2.13-1ubuntu3_arm64.deb ...
Unpacking libsigsegv2:arm64 (2.13-1ubuntu3) ...
Setting up libmpfr6:arm64 (4.1.0-3build3) ...
Setting up libsigsegv2:arm64 (2.13-1ubuntu3) ...
Selecting previously unselected package gawk.
(Reading database ... 16712 files and directories currently installed.)
Preparing to unpack .../000-gawk_1%3a5.1.0-1build3_arm64.deb ...
Unpacking gawk (1:5.1.0-1build3) ...
Selecting previously unselected package sgml-base.
Preparing to unpack .../001-sgml-base_1.30_all.deb ...
Unpacking sgml-base (1.30) ...
Selecting previously unselected package bsdextrautils.
Preparing to unpack .../002-bsdextrautils_2.37.2-4ubuntu3_arm64.deb ...
Unpacking bsdextrautils (2.37.2-4ubuntu3) ...
Selecting previously unselected package libmagic-mgc.
Preparing to unpack .../003-libmagic-mgc_1%3a5.41-3_arm64.deb ...
Unpacking libmagic-mgc (1:5.41-3) ...
Selecting previously unselected package libmagic1:arm64.
Preparing to unpack .../004-libmagic1_1%3a5.41-3_arm64.deb ...
Unpacking libmagic1:arm64 (1:5.41-3) ...
Selecting previously unselected package file.
Preparing to unpack .../005-file_1%3a5.41-3_arm64.deb ...
Unpacking file (1:5.41-3) ...
Selecting previously unselected package gettext-base.
Preparing to unpack .../006-gettext-base_0.21-4ubuntu4_arm64.deb ...
Unpacking gettext-base (0.21-4ubuntu4) ...
Selecting previously unselected package libuchardet0:arm64.
Preparing to unpack .../007-libuchardet0_0.0.7-1build2_arm64.deb ...
Unpacking libuchardet0:arm64 (0.0.7-1build2) ...
Selecting previously unselected package groff-base.
Preparing to unpack .../008-groff-base_1.22.4-8build1_arm64.deb ...
Unpacking groff-base (1.22.4-8build1) ...
Selecting previously unselected package libip6tc2:arm64.
Preparing to unpack .../009-libip6tc2_1.8.7-1ubuntu5_arm64.deb ...
Unpacking libip6tc2:arm64 (1.8.7-1ubuntu5) ...
Selecting previously unselected package libpipeline1:arm64.
Preparing to unpack .../010-libpipeline1_1.5.5-1_arm64.deb ...
Unpacking libpipeline1:arm64 (1.5.5-1) ...
Selecting previously unselected package man-db.
Preparing to unpack .../011-man-db_2.10.2-1_arm64.deb ...
Unpacking man-db (2.10.2-1) ...
Selecting previously unselected package xz-utils.
Preparing to unpack .../012-xz-utils_5.2.5-2ubuntu1_arm64.deb ...
